field1,field2,field3,field4,field5
423,2011-02-28,0.0,16,32
424,2011-03-01,0.0,18,42
425,2011-03-02,0.0,15,32
426,2011-03-03,0.0,18,41
427,2011-03-04,0.3,33,41
428,2011-03-05,0.6,17,33
429,2011-03-06,0.0,13,30
430,2011-03-07,0.3,23,33
431,2011-03-08,T,31,41
432,2011-03-09,5.1,32,34
433,2011-03-10,0.0,29,41
434,2011-03-11,0.0,18,43
435,2011-03-12,0.0,26,40
436,2011-03-13,0.0,24,40
437,2011-03-14,0.0,19,45
438,2011-03-15,0.0,22,51
439,2011-03-16,0.0,29,59
440,2011-03-17,0.0,43,60
441,2011-03-18,0.0,28,50
442,2011-03-19,0.0,23,53
443,2011-03-20,T,37,43
444,2011-03-21,0.0,39,49
445,2011-03-22,0.1,33,40
446,2011-03-23,T,23,34
447,2011-03-24,0.0,18,33
448,2011-03-25,T,19,32
449,2011-03-26,T,17,31
450,2011-03-27,0.0,17,35
451,2011-03-28,0.0,15,39
452,2011-03-29,0.0,20,44
453,2011-03-30,0.0,19,47
454,2011-03-31,0.0,20,49
455,2011-04-01,0.6,33,40
456,2011-04-02,0.0,34,53
457,2011-04-03,0.0,38,48
458,2011-04-04,0.0,36,48
459,2011-04-05,0.0,31,52
460,2011-04-06,0.0,39,57
461,2011-04-07,0.0,36,56
462,2011-04-08,0.0,42,54
463,2011-04-09,0.0,47,64
464,2011-04-10,0.0,51,81
465,2011-04-11,0.0,44,63
466,2011-04-12,0.0,32,62
467,2011-04-13,0.0,36,72
468,2011-04-14,0.0,37,51
469,2011-04-15,0.0,35,46
470,2011-04-16,0.1,34,38
471,2011-04-17,0.0,35,52
472,2011-04-18,T,33,48
473,2011-04-19,1.3,32,36
474,2011-04-20,T,32,41
475,2011-04-21,0.0,26,53
476,2011-04-22,0.0,40,42
477,2011-04-23,0.0,42,57
478,2011-04-24,0.0,42,57
479,2011-04-25,0.0,39,64
480,2011-04-26,0.0,45,58
481,2011-04-27,0.0,41,46
482,2011-04-28,0.0,37,43
483,2011-04-29,0.0,31,63
484,2011-04-30,0.0,47,70
485,2011-05-01,0.0,36,56
486,2011-05-02,0.0,31,54
487,2011-05-03,0.0,30,44
488,2011-05-04,0.0,27,60
489,2011-05-05,0.0,40,59
490,2011-05-06,0.0,36,69
491,2011-05-07,0.0,41,65
492,2011-05-08,0.0,36,70
493,2011-05-09,0.0,47,67
494,2011-05-10,0.0,59,86
495,2011-05-11,T,58,85
496,2011-05-12,0.0,56,84
497,2011-05-13,0.0,51,66
498,2011-05-14,0.0,47,52
499,2011-05-15,0.0,41,61
500,2011-05-16,0.0,36,60
501,2011-05-17,0.0,35,65
502,2011-05-18,0.0,43,60
503,2011-05-19,0.0,51,72
504,2011-05-20,0.0,47,77
505,2011-05-21,0.0,57,74
506,2011-05-22,0.0,58,85
507,2011-05-23,0.0,57,75
508,2011-05-24,0.0,49,65
509,2011-05-25,0.0,48,51
510,2011-05-26,0.0,38,61
511,2011-05-27,0.0,35,64
512,2011-05-28,0.0,51,69
513,2011-05-29,0.0,48,67
514,2011-05-30,0.0,56,88
515,2011-05-31,0.0,68,82
516,2011-06-01,0.0,58,78
517,2011-06-02,0.0,55,73
518,2011-06-03,0.0,58,91
519,2011-06-04,0.0,61,89
520,2011-06-05,0.0,57,88
521,2011-06-06,0.0,60,94
522,2011-06-07,0.0,76,96
523,2011-06-08,0.0,65,87
524,2011-06-09,0.0,54,66
525,2011-06-10,0.0,50,65
526,2011-06-11,0.0,52,62
527,2011-06-12,0.0,45,69
528,2011-06-13,0.0,52,74
529,2011-06-14,0.0,50,77
530,2011-06-15,0.0,56,67
531,2011-06-16,0.0,55,80
532,2011-06-17,0.0,58,81
533,2011-06-18,0.0,61,82
534,2011-06-19,0.0,62,80
535,2011-06-20,0.0,63,80
536,2011-06-21,T,65,87
537,2011-06-22,0.0,65,71
538,2011-06-23,0.0,59,66
539,2011-06-24,0.0,56,71
540,2011-06-25,0.0,50,75
541,2011-06-26,0.0,53,80
542,2011-06-27,0.0,65,82
543,2011-06-28,0.0,57,78
544,2011-06-29,0.0,53,82
545,2011-06-30,0.0,63,89
546,2011-07-01,0.0,74,91
547,2011-07-02,0.0,68,87
548,2011-07-03,0.0,61,81
549,2011-07-04,0.0,57,87
550,2011-07-05,0.0,62,89
551,2011-07-06,0.0,62,87
552,2011-07-07,0.0,58,83
553,2011-07-08,0.0,56,88
554,2011-07-09,0.0,66,89
555,2011-07-10,0.0,72,89
556,2011-07-11,0.0,70,87
557,2011-07-12,0.0,59,83
558,2011-07-13,0.0,58,77
559,2011-07-14,0.0,53,81
560,2011-07-15,0.0,67,82
561,2011-07-16,0.0,70,88
562,2011-07-17,0.0,72,96
563,2011-07-18,0.0,77,93
564,2011-07-19,0.0,71,95
565,2011-07-20,0.0,74,97
566,2011-07-21,0.0,74,88
567,2011-07-22,0.0,69,87
568,2011-07-23,0.0,74,90
569,2011-07-24,0.0,70,85
570,2011-07-25,0.0,64,88
571,2011-07-26,0.0,65,87
572,2011-07-27,0.0,61,76
573,2011-07-28,0.0,71,81
574,2011-07-29,0.0,65,89
575,2011-07-30,0.0,63,90
576,2011-07-31,0.0,66,91
577,2011-08-01,0.0,72,89
578,2011-08-02,0.0,77,92
579,2011-08-03,0.0,67,89
580,2011-08-04,0.0,63,86
581,2011-08-05,0.0,62,86
582,2011-08-06,0.0,67,89
583,2011-08-07,0.0,65,85
584,2011-08-08,0.0,60,77
585,2011-08-09,0.0,63,79
586,2011-08-10,0.0,54,77
587,2011-08-11,0.0,51,82
588,2011-08-12,0.0,58,81
589,2011-08-13,0.0,60,76
590,2011-08-14,0.0,56,78
591,2011-08-15,0.0,52,83
592,2011-08-16,0.0,58,82
